학원지정번호,학원명,과목,학원주소,지역,나이
1817,그림이야기예체능교습소,예체능,광주광역시 북구 서양로 100-1,북구,성인
3000013871,두루예체능학원,예체능,광주광역시 북구 양산택지로 89,북구,성인
3000012616,플레이뮤직하남원실용음악학원,예체능,광주광역시 광산구 손재로110번길 37,광산구,학생
3000014352,로잔발레학원,예체능,광주광역시 남구 제석로 110,남구,학생
1117,고은손음악학원,예체능,광주광역시 북구 서하로106번길 15,북구,학생
4113,JS퀴진요리학원,기타,광주광역시 서구 죽봉대로 25,서구,성인
3000013006,조이아트센터창의예체능학원,예체능,광주광역시 남구 효천2로가길 19,남구,학생
1601,화정동진예체능학원,예체능,광주광역시 서구 염화로45번길 13,서구,성인
3000011477,MBC아카데미광주연극음악학원,기타,광주광역시 남구 용대로 117,남구,학생
6827,정아트예체능교습소,예체능,광주광역시 남구 화산로31번안길 3,남구,학생
2000003177,포르테피아노과외교습소,예체능,광주광역시 남구 백서로 74-1,남구,학생
3000012624,솔향음악교습소,예체능,광주광역시 북구 첨단연신로133번길 15,북구,성인
5827,티엔글로벌학원,영어,광주광역시 서구 마륵로 90,서구,성인
3000012355,헤세드음악교습소,예체능,광주광역시 광산구 선운로 34,광산구,학생
1500002425,자이뮤즈피아노학원,예체능,광주광역시 북구 임방울대로 1044,북구,성인
1500000734,김재규공무원학원,입시,광주광역시 동구 제봉로 145,동구,학생
3000015099,온음피아노음악교습소,예체능,광주광역시 광산구 장덕로 160,광산구,학생
5868,리즈(LIZ)실용예술아카데미학원,예체능,광주광역시 광산구 소촌로 128,광산구,학생
4526,소리샘PIANO(피아노)학원,예체능,광주광역시 북구 용주로30번길 60,북구,성인
3000014664,올(ALL)바른스피치.웅변교습소,기타,광주광역시 광산구 수완로73번길 29,광산구,학생
3000015054,조스트링스튜디오바이올린교습소,예체능,광주광역시 광산구 장덕로 160,광산구,학생
898,명인피아노교습소,예체능,광주광역시 동구 준법로 32-1,동구,학생
2000003596,클라비어피아노교습소,예체능,광주광역시 광산구 하남대로 248-12,광산구,학생
3000013611,엠제이예체능학원,예체능,광주광역시 북구 청계로 43,북구,성인
3000014482,위드발레학원,예체능,광주광역시 남구 효천중앙로 62,남구,학생
3000011209,남구그린섬예체능학원,예체능,광주광역시 남구 서문대로701번길 2,남구,학생
3000013792,나투어뮤직금호음악교습소,예체능,광주광역시 서구 금부로95번길 26-8,서구,성인
6219,휴먼피아노음악학원,예체능,광주광역시 남구 방림로 31,남구,학생
3000014124,뮤지스음악학원,예체능,광주광역시 광산구 월계로 203,광산구,학생
3000013499,하하창의예체능교습소,예체능,광주광역시 북구 군왕로51번길 60,북구,성인
1932,문흥포인트정석속독학원,기타,광주광역시 북구 서하로 372,북구,성인
7129,모차르트피아노학원,예체능,광주광역시 북구 문산로 58,북구,성인
2627,포스코예체능학원,예체능,광주광역시 남구 용대로53번길 15,남구,학생
5478,그레이트예체능학원,예체능,광주광역시 북구 동운로 222,북구,성인
6514,포이에마(POIEMA)어학원,영어,광주광역시 광산구 임방울대로 374,광산구,학생
1000003891,멀티전산학원,기타,광주광역시 광산구 첨단중앙로 102,광산구,학생
1500002605,무등음악학원,예체능,광주광역시 북구 월동로 28,북구,성인
2500000583,에바다피아노교습소,예체능,광주광역시 북구 두방길32번길 42,북구,성인
1500000442,광주제과기술학원,기타,광주광역시 북구 동문대로 92,북구,성인
3000011057,리딩타운어학원,영어,광주광역시 남구 봉선중앙로 13,남구,학생
3000014291,나투어뮤직상무음악학원,예체능,광주광역시 서구 상무평화로 79,서구,성인
3000012897,톡톡그림북예체능학원,예체능,광주광역시 광산구 임방울대로 330,광산구,학생
1500002753,대림예은음악학원,예체능,광주광역시 북구 양일로305번길 11-1,북구,성인
21,소망피아노학원,예체능,광주광역시 서구 상무민주로 101,서구,성인
1000003850,하남금호음악학원,예체능,광주광역시 광산구 월곡산정로 80,광산구,학생
56,예일음악전문학원,예체능,광주광역시 서구 화운로193번길 23,서구,성인
6525,린예체능블럭학원,예체능,광주광역시 광산구 임방울대로 468-5,광산구,학생
3000012063,IDOART(아이두아트)예체능학원,예체능,광주광역시 북구 양산택지로34번길 5,북구,학생
2500000360,김은숙피아노교습소,예체능,광주광역시 동구 구성로238번길 25,동구,학생
2000003347,김정하피아노교습소,예체능,광주광역시 남구 월광2길 28,남구,학생
3000013678,은빛예체능교습소,예체능,광주광역시 광산구 수완로33번길 22,광산구,학생
3000015244,에듀플라잇승무원학원,기타,광주광역시 동구 금남로 236,동구,학생
2031,베이징중국어교습소,영어,광주광역시 서구 운천로 19,서구,성인
3000012812,모짜르트실용음악학원,예체능,광주광역시 동구 제봉로 207,동구,학생
4323,행복한음악학원,예체능,광주광역시 광산구 산월로 64,광산구,학생
6071,존스커피바리스타학원,기타,광주광역시 서구 상무화원로32번길 9,서구,성인
1500002614,벨로체음악학원,예체능,광주광역시 동구 의재로 149-8,동구,학생
3000013985,매쓰첨단주산교습소,기타,광주광역시 북구 첨단연신로 187,북구,성인
4427,운암한성컴퓨터학원,기타,광주광역시 북구 서강로 104-3,북구,성인
3000014329,어린음악대음악교습소,예체능,광주광역시 광산구 풍영로170번길 39-9,광산구,학생
6812,바이올린음악학원,예체능,광주광역시 서구 화개1로 57,서구,성인
4697,ENF(이엔에프)외국어학원,영어,광주광역시 북구 대천로 138,북구,학생
1000003819,뮤직스토리음악학원,예체능,광주광역시 광산구 수등로258번길 13,광산구,학생
3000014930,아유음악교습소,예체능,광주광역시 광산구 신창로35번길 29-6,광산구,학생
3000012418,어린음악대어린화가들효천원학원,기타,광주광역시 남구 효우2로 34,남구,학생
2371,강성순교습소,예체능,광주광역시 북구 중가로75번길 9-5,북구,학생
3000014471,외대어학원,영어,광주광역시 서구 상무중앙로 101,서구,성인
3000012189,예찬예체능학원,예체능,광주광역시 북구 동문대로 6-1,북구,성인
3000015230,트라움성악학원,예체능,광주광역시 광산구 풍영로 249,광산구,학생
3000014349,봄뜰리에예체능교습소,예체능,광주광역시 서구 송풍로 20,서구,성인
3000013288,카이스트수학전문학원,입시,광주광역시 북구 유림로 175,북구,성인
3129,영재사관학원,기타,광주광역시 북구 용봉택지로 28,북구,성인
3000011368,더(The)선율음악교습소,예체능,광주광역시 광산구 장신로265번길 22,광산구,학생
3000014679,지져스모델학원,예체능,광주광역시 동구 중앙로 210,동구,학생
3000012577,전점자컴퓨터교습소,기타,광주광역시 광산구 송도로162번길 11-6,광산구,학생
1629,21세기예체능학원,예체능,광주광역시 서구 상무중앙로 43,서구,성인
3000012778,리즈예체능노대점학원,예체능,광주광역시 남구 효우로 87,남구,학생
3000013740,바림예체능교습소,예체능,광주광역시 동구 필문대로206번길 12-1,동구,학생
3000014745,흑석건축전기학원,기타,광주광역시 광산구 풍영로101번안길 1-7,광산구,학생
5292,그린나래예체능교습소,예체능,광주광역시 북구 서하로94번길 10-1,북구,성인
3000011797,포르테피아노교습소,예체능,광주광역시 북구 첨단연신로 250,북구,성인
3000014083,아이엠댄스학원,예체능,광주광역시 북구 서암대로 27,북구,성인
3000012697,에스아이에스광주러닝센터어학원,영어,광주광역시 남구 오방로 17,남구,학생
3000013310,아이인예체능학원,예체능,광주광역시 북구 두방길 95,북구,성인
3000014099,다온피아노음악학원,예체능,광주광역시 동구 밤실로 154,동구,학생
1560,그림공작소예체능교습소,예체능,광주광역시 광산구 사암로340번길 30,광산구,학생
5285,첨단에스윌어학원,영어,광주광역시 광산구 월계로 203,광산구,학생
3000013108,다엘음악학원,예체능,광주광역시 서구 화정로243번길 14,서구,성인
1500000464,밀알공과기술학원,기계,광주광역시 북구 금남로 104,북구,성인
3000012847,클라라음악교습소,예체능,광주광역시 서구 금호운천길 68,서구,성인
2500000391,미솔음악교습소,예체능,광주광역시 동구 남문로622번길 11-1,동구,학생
2609,로댕예체능교습소,예체능,광주광역시 서구 화개1로 59-3,서구,성인
1500000239,광주사진학원,사진,광주광역시 동구 서석로 33-2,동구,학생
1500000556,광주대성학원,기타,광주광역시 동구 제봉로 92,동구,학생
5959,하음음악학원,예체능,광주광역시 북구 설죽로370번길 27-12,북구,성인
3000014473,효천조이음악학원,예체능,광주광역시 남구 효천2로 26,남구,학생
3000011155,대방음악학원,예체능,광주광역시 광산구 풍영로170번길 39-26,광산구,학생
3000012315,피아노치는아이들음악교습소,예체능,광주광역시 북구 첨단연신로 194,북구,성인
1000003219,염주컴퓨터학원,기타,광주광역시 서구 월드컵4강로28번길 50-4,서구,성인
3082,이현아음악학원,예체능,광주광역시 서구 화운로193번길 36-2,서구,성인
4276,아트인예체능학원,예체능,광주광역시 광산구 신창로35번길 20,광산구,학생
3000011861,퍼스트클래스학원,영어,광주광역시 남구 화산로31번길 8,남구,학생
3000010588,브레인예술종합학원,예체능,광주광역시 서구 풍암2로 2,서구,성인
3000013732,진`s(진스)발레학원,예체능,광주광역시 서구 천변좌로 142,서구,성인
3208,클랑음악아카데미학원,예체능,광주광역시 남구 봉선로 127,남구,학생
6700,세운음악학원,예체능,광주광역시 서구 풍암운리로7번길 8,서구,성인
3000010286,중허한문서예학원,예체능,광주광역시 동구 남문로 674,동구,학생
2000003786,소리엘피아노교습소,예체능,광주광역시 서구 치평로 105,서구,성인
6131,광주패션디자인학원,기타,광주광역시 북구 서강로 104-3,북구,성인
3000011982,대광건축학원,기타,광주광역시 서구 경열로 32-1,서구,성인
2500000114,하나피아노교습소,예체능,광주광역시 북구 서방로39번길 29,북구,성인
3000011260,블루실용음악학원,예체능,광주광역시 북구 북문대로 53,북구,성인
5110,건반피아노학원,예체능,광주광역시 남구 봉선2로 68,남구,학생
5703,힐링실용음악학원,예체능,광주광역시 서구 죽봉대로119번길 4,서구,성인
